id,name,start_date,end_date,venue,genre
PF243225,"제9회 셈플리체 정기연주회, Simple is the best [대전]",2024.06.29,2024.06.29,대전예술의전당,서양음악(클래식)
PF243226,배소고지 이야기: 기억의 연못 [제주],2024.07.13,2024.07.13,제주아트센터,연극
PF243224,빨간기타 [대학로],2024.07.04,2024.07.21,열린극장,뮤지컬
PF243221,제131회 목포시립교향악단 정기연주회: 목포를 영웅으로 Eroica,2024.07.11,2024.07.11,목포시민문화체육센터,서양음악(클래식)
PF243220,에스더유 & 박재홍 듀오 리사이틀 [대구],2024.06.20,2024.06.20,비원뮤직홀,서양음악(클래식)
PF243218,"B-DAY PARTY, LEETEUK: LUCKY 777",2024.06.29,2024.06.29,건국대학교 새천년관,대중음악
PF243217,디즈니 & 픽사 OST 콘서트 [부천],2024.07.20,2024.07.20,부천아트센터,서양음악(클래식)
PF243216,제23회 성남윈드 오케스트라 정기 연주회,2024.06.29,2024.06.29,성남아트센터,서양음악(클래식)
PF243214,제15회 디 첼리스텐 앙상블 정기연주회,2024.06.23,2024.06.23,동래문화회관,서양음악(클래식)
PF243213,제147회 재즈 와인에 빠지다 [부산],2024.07.12,2024.07.12,공간 겟츠,대중음악
PF243212,말로 밴드 콘서트 [인천 연수구],2024.07.18,2024.07.18,G#하우스,대중음악
PF243209,대구시립국악단 찾아가는 공연: 백리향,2024.06.19,2024.06.19,대구서구문화회관,한국음악(국악)
PF243208,"대구시립교향악단, 실내악의 발견 Ⅰ. 체임버 시리즈 ② 고전적이고, 낭만적으로",2024.07.17,2024.07.17,대구콘서트하우스,서양음악(클래식)
PF243207,신비아파트 시즌6: 붉은 눈의 저주 [문경],2024.06.29,2024.06.29,문경문화예술회관,뮤지컬
PF243206,오백에 삼십 [청송],2024.06.27,2024.06.27,청송군문화예술회관,연극
PF243204,"금난새와 함께하는 브런치 콘서트, 살롱 드 공주 첫 번째 [공주]",2024.07.16,2024.07.16,공주문예회관,서양음악(클래식)
PF243203,"소중한하루의 상상극장 첫번째 Page, 사형수는 울었다",2024.06.22,2024.06.22,대학로 마로니에소극장(플레이더씨어터),연극
PF243202,각인 [서울 강서],2024.07.11,2024.07.11,스카이아트홀,뮤지컬
PF243201,"광명 어린이 상상주간, 고래바위에서 기다려",2024.06.22,2024.06.22,광명문화예술교육지원센터 광명극장,연극
PF243200,"서빛마루문예회관 기획공연 #6, IN THE MOVICAL",2024.07.13,2024.07.13,서빛마루문화예술회관,뮤지컬
PF243197,"굿음악축제, 국립국악원 교류공연: 꽃신 신고 훨훨",2024.07.13,2024.07.13,국립남도국악원,한국음악(국악)
PF243196,Mullae Metal City,2024.07.20,2024.07.21,영등포아트홀,대중음악
PF243195,반짝반짝 페리오 [영덕],2024.07.19,2024.07.19,예주문화예술회관,뮤지컬
PF243194,"줄라이 페스티벌, 슈만이라는 바다: 금혜승, 베리오자 외",2024.07.06,2024.07.06,예술가의 집,서양음악(클래식)
PF243192,버둥 뮤직트립: trip over music in Seoul,2024.07.13,2024.07.13,KT&G 상상마당 라이브홀 [마포],대중음악
PF243190,버둥 뮤직트립: trip over music in Busan,2024.07.20,2024.07.20,KT&G 상상마당 라이브홀 [부산],대중음악
PF243188,클레르 콰르텟 리사이틀,2024.07.03,2024.07.03,헤르만아트홀,서양음악(클래식)
PF243187,"김우연, 박건우, 김종윤 트리오 리사이틀",2024.07.13,2024.07.13,헤르만아트홀,서양음악(클래식)
PF243186,Voice and Melody: The Melodies of America [대구],2024.06.20,2024.06.20,그랜드아트센터 [대구],서양음악(클래식)
PF243184,Huckleberry P: VerseDay [대구],2024.07.20,2024.07.20,클럽헤비,대중음악
PF243183,The Seasons (사계),2024.06.30,2024.06.30,쌀롱드무지끄,서양음악(클래식)
PF243182,"트로이카 오리지날 라이브쑈, 어서옵쑈",2024.06.30,2024.06.30,구름아래소극장,대중음악
PF243180,"EARS-UP Vol.37, 버텨내고 존재하기 B-side 불나방스타쏘세지클럽 최고은",2024.07.13,2024.07.13,고라니 특공대,대중음악
PF243177,"제8회 미스터리 스릴러전, 밈",2024.07.17,2024.07.21,소극장 혜화당(구. 까망소극장),연극
PF243176,그레이브라운,2024.06.26,2024.06.30,을지공간,연극
PF243174,"QM CONCERT, 개미",2024.07.07,2024.07.07,웨스트브릿지 라이브홀,대중음악
PF243170,"선데이콘서트, 용예준 피아노 독주회 [인천]",2024.07.21,2024.07.21,엘림아트센터,서양음악(클래식)
PF243169,"선데이콘서트, 김예은 오보에 독주회 [인천]",2024.07.14,2024.07.14,엘림아트센터,서양음악(클래식)
PF243168,쉘터 [대학로],2024.07.04,2024.07.28,상명아트홀,연극
PF243167,재즈 나잇 콘서트 [홍성],2024.07.06,2024.07.06,에제르아트홀,대중음악
PF243162,"제24회 오사카국제콩쿨 수상자 연주: 박승혜, 박지율",2024.06.22,2024.06.23,자양스테이션(파리뮤직포럼),서양음악(클래식)
PF243161,대전기타리스트협회 정기연주회: Chambermusic with guitar,2024.07.14,2024.07.14,대전시립연정국악원,서양음악(클래식)
PF243158,"춘천 실내악 페스티벌, 문수현 판소리 독창회: 사색 四色 / 思索 판소리",2024.07.17,2024.07.17,예나아트홀,한국음악(국악)
PF243157,"재즈앳에무, 유니크노트와 떠나는 재즈 여행단: Vol.5 World",2024.07.05,2024.07.05,복합문화공간에무,대중음악
PF243156,길병민 리사이틀 [고양],2024.06.30,2024.06.30,고양아람누리,서양음악(클래식)
PF243155,"선데이콘서트, 국악트리오 [인천]",2024.06.16,2024.06.16,엘림아트센터,한국음악(국악)
PF243152,"제16회 정희석 트롬본 독주회: Brahms, Schumann & Eliasson",2024.07.13,2024.07.13,세종문화회관,서양음악(클래식)
PF243150,"THE SOUND PRESENTS, SOUND WA VOL.1: THE SOUND Ⅹ THE APOP",2024.07.13,2024.07.13,CLUB bender(클럽 벤더),대중음악
PF243149,제1246회 서초금요음악회: 오버 더 클래식,2024.06.28,2024.06.28,서초문화예술회관(구. 서초구민회관),서양음악(클래식)
PF243147,"남동문화재단 기획공연 스포트라이트 Q, 템플 [인천]",2024.07.19,2024.07.20,남동소래아트홀,연극
PF243145,백설공주 [서울 강동],2024.07.06,2024.07.06,강동구민회관,뮤지컬
PF243143,"OAH! (오아!) 단독 공연: Sweet dreams, May",2024.07.13,2024.07.13,클럽온에어,대중음악
PF243139,"주호 CONCERT, 주주총회: SPARKLE",2024.07.06,2024.07.06,백암아트홀,대중음악
PF243134,BUDDY,2024.06.15,2024.06.15,사각사각 플레이스,연극
PF243128,The Dream Reborn Tour in SEOUL,2024.07.13,2024.07.14,올림픽공원,대중음악
PF243125,"구로 스테이지, TO. X: 양다일, 디에이드",2024.07.20,2024.07.20,구로아트밸리,대중음악
PF243124,"부산시립국악관현악단, 다함께 행복한 음악회",2024.06.14,2024.06.14,부산문화회관,한국음악(국악)
PF243123,"정길선의 국악 story: 기, 승, 전",2024.06.23,2024.06.23,성남아트센터,한국음악(국악)
PF243122,춤추는 호랑이와 햇님 달님 [부천],2024.07.06,2024.07.28,뉴코아소극장 [부천],뮤지컬
PF243121,"이화연 아쟁소리, 한 음의 가치 Ⅲ: 이태백류 아쟁산조",2024.07.04,2024.07.04,국립국악원,한국음악(국악)
PF243120,이명자 피아노 독주회,2024.06.27,2024.06.27,일신홀,서양음악(클래식)
PF243119,미러 [수원],2024.06.29,2024.06.30,가회당,연극
PF243118,이기동체육관 [영덕],2024.07.13,2024.07.13,예주문화예술회관,연극
PF243117,"고양호수청소년 오케스트라, 협주곡의 밤 [고양]",2024.06.15,2024.06.15,고양어울림누리,서양음악(클래식)
PF243116,첼리스트 박송이와 함께하는 Cello Story,2024.06.17,2024.06.17,영산아트홀,서양음악(클래식)
PF243115,우리의 고향 하남에 살어리랏다 [하남],2024.07.06,2024.07.06,하남문화예술회관,서양음악(클래식)
PF243114,별을 노래하는 마음으로,2024.06.29,2024.06.29,쌀롱드무지끄,서양음악(클래식)
PF243113,채주연 피아노 독주회,2024.07.03,2024.07.03,세종문화회관,서양음악(클래식)
PF243112,별세계 [세종],2024.07.20,2024.07.20,세종문화예술회관,복합
PF243111,차우주 생일 콘서트: fall apart,2024.06.30,2024.06.30,얼라이브홀(구. 크랙홀),대중음악
PF243109,"KIMHYUNJOONG CONCERT, THE LAST DANCE",2024.07.13,2024.07.14,이화여자대학교 삼성홀,대중음악
PF243108,박예지 귀국 플루트 독주회,2024.07.07,2024.07.07,금호아트홀 연세,서양음악(클래식)
PF243107,바이올리니스트 오진주 리사이틀 [대전],2024.06.30,2024.06.30,대전예술의전당,서양음악(클래식)
PF243106,임누리 바이올린 독주회,2024.07.14,2024.07.14,예술의전당 [서울],서양음악(클래식)
PF243105,지음지기 브라스 콰이어 아홉 번째 이야기,2024.07.13,2024.07.13,부천아트센터,서양음악(클래식)
PF243104,카메라타 안티콰 서울이 전하는 바로크음악이야기 ⅩⅩ: The Enlightenment: 18세기 계몽주의 사상과 음악,2024.07.09,2024.07.09,예술의전당 [서울],서양음악(클래식)
PF243103,지브리와 사랑에 빠지다: 지브리 영화 음악 콘서트 [대구],2024.07.06,2024.08.25,스테이지엠 (STAGE M) (구.프란츠홀),서양음악(클래식)
PF243100,"명가의 초대, 김도향 데뷔 55주년 기념 콘서트",2024.06.29,2024.06.29,엠팟홀 (구. 삼익아트홀),대중음악
PF243099,새허생 이야기 [부산],2024.06.27,2024.07.20,효로인디아트홀,한국음악(국악)
PF243098,클라리네티스트 이선희 독주회: 메즈 클라리넷 [충남],2024.07.13,2024.07.13,아산시 평생학습관(여성회관 아산아트홀),서양음악(클래식)
PF243095,리온의 신비한 과자상점 [부산],2024.07.12,2024.07.13,부산북구문화예술회관 (구.북구문화빙상센터),서커스/마술
PF243094,알라딘과 요술램프 [서울 은평],2024.07.09,2024.07.09,은평문화예술회관,뮤지컬
PF243092,안세훈 바이올린 독주회,2024.07.07,2024.07.07,예술의전당 [서울],서양음악(클래식)
PF243091,"문래재즈IN, 연중기획: 방병조 밴드",2024.06.29,2024.06.29,문래재즈IN,대중음악
PF243090,맛있는 마술쇼 [서울 광진구],2024.07.20,2024.07.28,상상나라극장,서커스/마술
PF243089,"재단출범4주년 기념공연, 인순이 콘서트 [구리]",2024.07.06,2024.07.06,구리아트홀,대중음악
PF243086,레인보우 벌룬매직쇼,2024.07.16,2024.08.15,한홀 소극장,서커스/마술
PF243085,서연우 피아노 독주회,2024.07.13,2024.07.13,거암아트홀,서양음악(클래식)
PF243083,공은지 피아노 독주회,2024.07.02,2024.07.02,세종문화회관,서양음악(클래식)
PF243082,제6회 더울림 앙상블 정기연주회,2024.07.05,2024.07.05,세종문화회관,서양음악(클래식)
PF243081,유진과 유진 [대학로],2024.07.06,2024.09.22,링크아트센터드림,뮤지컬
PF243080,"토들러 클래식 콘서트, 영유아 클래식 콘서트: 여름 & 호국보훈 (6월) [광교]",2024.06.26,2024.06.26,광교제일교회,서양음악(클래식)
PF243078,"세라믹팔레스홀 교수음악회 시리즈, 김문정 초청 피아노 독주회",2024.06.26,2024.06.26,세라믹팔레스홀,서양음악(클래식)
PF243077,장고개 사람들 [부산],2024.06.29,2024.06.30,부산시민회관,연극
PF243076,Triangle X salón de luna 01: 비유클리드 기하학,2024.06.29,2024.06.29,플라멩코델서울,무용
PF243074,오늘도 아이돌 vol.6,2024.07.05,2024.07.05,옥타바리움 라이브홀,대중음악
PF243073,The Kandle [부산],2024.07.19,2024.07.20,호텔 농심,서양음악(클래식)
PF243071,"줄라이 페스티벌, 슈민아리는 바다: 에르완 리샤, 조인혁 외",2024.07.05,2024.07.05,예술가의 집,서양음악(클래식)
PF243070,"비엔나, 노래를 찾아 떠나는 여행, 2회: 슈베르트, 브람스, 슈트라우스 2세의 노래",2024.06.22,2024.06.22,쌀롱드무지끄,서양음악(클래식)
PF243069,비수기,2024.07.12,2024.07.13,대학로예술극장,무용
PF243068,공주시립합창단 창단 10주년 기념 연주회: Why We Sing 우리가 노래하는 이유,2024.06.27,2024.06.27,공주문예회관,서양음악(클래식)
PF243067,"제8회 A.H.C.P RISING STAR CONCERT, 피아니스트 도예은 [대전]",2024.06.20,2024.06.20,아트브릿지,서양음악(클래식)
PF243066,"제8회 A.H.C.P RISING STAR CONCERT, 피아니스트 윤초원 [대전]",2024.06.17,2024.06.17,아트브릿지,서양음악(클래식)
PF243065,할머니는 왜 대문 앞에 앉아있을까? [대전],2024.07.06,2024.07.06,소극장 고도,연극
PF243064,"제21회 MERRY 정기연주회, 해리포터 콘서트: MAGIC ON STAGE",2024.07.06,2024.07.06,KBS홀,서양음악(클래식)
PF243062,별이 빛나는 밤에 [서울],2024.07.05,2024.12.31,상명아트홀,연극
PF243061,거인 앙갈로 [서울],2024.07.13,2024.07.13,노원어린이극장(구.노원어울림극장),연극
PF243060,"10CM SUMMER FAN CONCERT, 10CM YOU",2024.07.06,2024.07.07,올림픽공원,대중음악
PF243059,"첫 번째 게임, Uno. Dos. Tres. Cuatro",2024.07.11,2024.07.11,아르코예술극장,무용
PF243058,"20TH ANNIVERSARY KIM JAE JOONG ASIA TOUR CONCERT, FLOWER GARDEN [서울]",2024.07.20,2024.07.21,장충체육관,대중음악
PF243057,6대 건반악기가 함께하는 K-클래식 [화성],2024.06.22,2024.06.22,화성아트홀,서양음악(클래식)
PF243056,도깨비교방 Ⅱ [부산],2024.06.27,2024.06.28,국립부산국악원,무용
PF243055,"Open Record Night Vol.22, 최민석: Fun Three",2024.06.29,2024.06.29,문래레코드,대중음악
PF243054,"제42회 대한민국연극제 용인, 왕중왕",2024.07.10,2024.07.10,용인포은아트홀,연극
PF243052,"제42회 대한민국연극제 용인: 아, 참!",2024.07.11,2024.07.11,용인포은아트홀,연극
PF243051,아이비 Ⅹ 조윤성 밴드: ADDICTED JAZZ [남양주],2024.07.20,2024.07.20,다산아트홀,대중음악
PF243050,글뤽아우프 [평택],2024.07.12,2024.07.12,평택시남부문예회관,연극
PF243048,"전주시립교향악단, 유망주 발굴시리즈 DEBUT CONCERT",2024.06.21,2024.06.21,한국소리문화의전당,서양음악(클래식)
PF243046,오늘부터 맑음 [전주],2024.06.21,2024.08.09,한옥마을아트홀,연극
PF243045,처용-心: The Sage [연천],2024.07.03,2024.07.03,연천수레울아트홀,무용
PF243044,"제1회 달문가야금연주단 정기연주회, 열두줄에 실어 나빌레라",2024.06.23,2024.06.23,한국문화의집 KOUS,한국음악(국악)
PF243043,"제42회 대한민국연극제, 모든 순간이 꽃봉오리인 것을 [용인]",2024.07.09,2024.07.09,용인포은아트홀,연극
PF243042,연희 판타지아,2024.07.06,2024.07.06,김희수아트센터,한국음악(국악)
PF243040,"제42회 대한민국연극제, 마약: 엇갈린 운명 [용인]",2024.07.12,2024.07.12,용인포은아트홀,연극
PF243039,"고 한성준 탄생 150주년 기념공연, 본",2024.07.09,2024.07.09,한국문화의집 KOUS,무용
PF243038,제4회 연세드림콰이어 정기연주회,2024.06.29,2024.06.29,영산아트홀,서양음악(클래식)
PF243037,"영광문화예술의전당 개관10주년 기념, 지금 이순간 변진섭 [영광]",2024.06.20,2024.06.20,영광예술의전당,대중음악
PF243035,"제10회 을숙도 오페라 축제, 마술피리",2024.07.05,2024.07.06,을숙도문화회관,서양음악(클래식)
PF243034,제57회 인코리안심포니오케스트라 정기연주회 [부산],2024.07.18,2024.07.18,부산문화회관,서양음악(클래식)
PF243030,어반자카파 15주년 팬 콘서트: 열 손가락,2024.07.20,2024.07.21,블루스퀘어,대중음악
PF243028,CMS 라운드테이블 정기연주회: Kreisler X Schoenberg,2024.07.13,2024.07.13,예술의전당 [서울],서양음악(클래식)
PF243026,"남양주시립합창단, 클래식 세계여행: 살리에리와 하이든",2024.06.27,2024.06.27,다산아트홀,서양음악(클래식)
PF243024,나눔꽃챔버가 전하는 희망의 메세지: 사랑의 음악편지,2024.07.10,2024.07.10,부천아트센터,서양음악(클래식)
PF243022,김강호 피아노 독주회,2024.07.07,2024.07.07,금호아트홀 연세,서양음악(클래식)
PF243021,피아니스트 송영민의 해설이 있는 클래식: 독일 오페라극장의 주역들을 한 자리에. 눈앞에서 듣는 오페라,2024.07.13,2024.07.13,쌍벽루아트홀,서양음악(클래식)
PF243020,안신영 바이올린 독주회,2024.07.10,2024.07.10,예술의전당 [서울],서양음악(클래식)
PF243019,"베스트3소극장전, 절대영도 [대구]",2024.07.11,2024.07.13,한울림소극장,연극
PF243018,"제42회 대한민국연극제 용인, 코피노아이",2024.07.13,2024.07.13,용인포은아트홀,연극
PF243017,"제1회 작곡살롱 기획연주회, 마음의 소리를 찾아서",2024.07.13,2024.07.13,브라움홀,서양음악(클래식)
PF243016,"베스트3소극장전, 미스타 호야 [대구]",2024.07.18,2024.07.20,한울림소극장,뮤지컬
PF243015,"제42회 대한민국연극제 용인, 한국-그리스 합동공연: 안티고네",2024.07.15,2024.07.15,용인시평생학습관(여성회관),연극
PF243014,"국립합창단 초청공연, 전쟁 그리고 평화 [광주]",2024.07.02,2024.07.02,예술의 전당 [광주] (구. 광주문화예술회관),서양음악(클래식)
PF243013,그_냥 단독공연: 이번 여름에도 그_냥,2024.07.13,2024.07.13,문화정원 아트홀,대중음악
PF243012,"영도문화예술회관 수요상설공연 onStage, 구각노리: 잘 살아 보세",2024.07.03,2024.07.03,영도문화예술회관,한국음악(국악)
PF243010,"박소은 단독 공연, 마지막 문장: 오 너와 나 그렇게 쌓여가는 너와 나",2024.07.06,2024.07.06,롤링홀,대중음악
PF243009,"광주시립발레단 기획공연, 발레살롱콘서트 Ⅱ: 단원안무전",2024.07.05,2024.07.06,빛고을시민문화관,무용
PF243008,"제32회 젊은연극제, 청춘예찬",2024.06.20,2024.06.21,선돌극장,연극
PF243007,"밀양아리랑아트센터 개관 8주년 기념 특별 기획, YB 초청공연",2024.06.28,2024.06.28,밀양아리랑아트센터,대중음악
PF243006,제6회 독일가곡회 정기연주회: Beethoven Virus & Puccini,2024.06.21,2024.06.21,대구콘서트하우스,서양음악(클래식)
PF243005,박승민 파이프오르간 독주회,2024.07.04,2024.07.04,영산아트홀,서양음악(클래식)
PF243004,전효숙의 대구코랄 정기연주회: 봄날은 간다,2024.06.18,2024.06.18,수성아트피아,서양음악(클래식)
PF243003,"제167회 강남심포니오케스트라 클래식품격콘서트, 강남마티네 콘서트 GREAT COMPOSER SERIES: 로시니 VS 베르디",2024.07.04,2024.07.04,광림아트센터,서양음악(클래식)
PF243002,모차르트와 모짜렐라의 마술피리 이야기 [울산],2024.07.04,2024.07.04,울산북구문화예술회관,서양음악(클래식)
PF243000,라스트 씨어터 맨 [대학로],2024.07.06,2024.07.14,드림시어터 [대학로],연극
PF242999,얼쑤 [정선],2024.06.21,2024.06.21,정선아리랑센터,뮤지컬
PF242996,"먼데이프로젝트 시즌7, Our Universe: 시인을 위하여 단독 콘서트",2024.07.01,2024.07.01,클럽온에어,대중음악
PF242995,"토요재즈살롱 LIVE IN 인천 송도, 정우연 TRIO",2024.06.15,2024.06.15,카페와안,대중음악
PF242994,"찰리재즈퀄텟, ONLY FOR JAZZ [대구] (7월)",2024.07.19,2024.07.19,에이치아츠(H-Art),대중음악
PF242993,"목요예술무대, 한웅원 밴드 with 유태평양",2024.07.04,2024.07.04,강동아트센터,대중음악
PF242992,마비노기 20주년 오케스트라 콘서트: 별을 위하여 (07.13),2024.07.13,2024.07.13,롯데콘서트홀,서양음악(클래식)
PF242991,"78AVENUE 78LIVE, 정수민",2024.07.11,2024.07.11,엠피엠지,대중음악
PF242990,자라섬재즈 서칭포재즈맨: 내 생애 첫 전국투어 [전주],2024.06.21,2024.06.23,까사데알마,대중음악
PF242986,"어썸스테이지, N.Flying [부산]",2024.06.30,2024.06.30,벡스코 (BEXCO),대중음악
PF242984,인피니티 플라잉 (INFINITY FLYING) [경주],2024.06.13,2024.08.31,경주세계문화엑스포,뮤지컬
PF242982,장화신은 고양이 [김해],2024.07.21,2024.07.21,김해 장유문화센터,뮤지컬
PF242981,제7회 정기연주회 You & I Ensemble,2024.06.18,2024.06.18,금호아트홀 연세,서양음악(클래식)
PF242980,김설화 귀국 피아노 독주회,2024.07.12,2024.07.12,금호아트홀 연세,서양음악(클래식)
PF242979,PAIR PLAY: Vol. 9 Bump2Soul Ⅹ Soul delivery,2024.07.07,2024.07.07,KT&G 상상마당 라이브홀 [마포],대중음악
PF242977,"줄라이 페스티벌, 슈만이라는 바다: 이정란, 김동현 외",2024.07.14,2024.07.14,예술가의 집,서양음악(클래식)
PF242974,"줄라이 페스티벌, 슈만이라는 바다: 유정인, 김다은, 고준서 외",2024.07.02,2024.07.02,예술가의 집,서양음악(클래식)
PF242971,"줄라이 페스티벌, 슈만이라는 바다: 위필하모닉오케스트라, 문지영",2024.07.01,2024.07.01,예술가의 집,서양음악(클래식)
PF242969,"줄라이 페스티벌, 슈만이라는 바다: 위재원, 한수진 외",2024.07.18,2024.07.18,예술가의 집,서양음악(클래식)
PF242967,"줄라이 페스티벌, 슈만이라는 바다: 위재원, 강유경 외",2024.07.07,2024.07.07,예술가의 집,서양음악(클래식)
PF242966,"제32회 젊은연극제, 청춘예찬",2024.06.25,2024.06.26,공간아울,연극
PF242964,해설이 있는 이아라 바이올린 독주회,2024.07.08,2024.07.08,금호아트홀 연세,서양음악(클래식)
PF242963,한여름 낮의 꿈 [오산],2024.07.20,2024.07.20,오산문화예술회관,서양음악(클래식)
PF242962,누가 내 머리에 똥 쌌어? [삼척],2024.07.13,2024.07.13,삼척문화예술회관,뮤지컬
PF242961,"한민선 Collaborative Recital, 낭만에 대하여: WILDROMANTISCH [대전]",2024.07.06,2024.07.06,대전예술의전당,서양음악(클래식)
PF242958,"트래블 콘서트: 탱고의 도시, 부에노스 아리레스 [군산]",2024.06.26,2024.06.26,군산예술의전당,서양음악(클래식)
PF242957,"줄라이 페스티벌: 슈만이라는 바다, 아이원싱어즈, 장민혜 외",2024.07.09,2024.07.09,예술가의 집,서양음악(클래식)
PF242955,"줄라이 페스티벌: 슈만이라는 바다, 송현정, 김동현, 박영성 외",2024.07.11,2024.07.11,예술가의 집,서양음악(클래식)
PF242954,연평,2024.06.28,2024.07.01,서울시민청,연극
PF242953,"두들팝 Ver.2, 폴리팝 [안성]",2024.07.12,2024.07.13,안성맞춤아트홀,뮤지컬
PF242952,최진이 피아노 독주회,2024.07.14,2024.07.14,금호아트홀 연세,서양음악(클래식)
PF242951,"줄라이 페스티벌: 슈만이라는 바다, 서민혁, 김다희, 이선호 외",2024.07.21,2024.07.21,예술가의 집,서양음악(클래식)
PF242950,바닐라 무드 콘서트,2024.07.10,2024.07.10,용산아트홀,서양음악(클래식)
PF242949,청양군민 행복콘서트,2024.07.01,2024.07.01,청양문예회관,대중음악
PF242948,"줄라이 페스티벌: 슈만이라는 바다, 백진주, 유성호, 듀오 하랑",2024.07.20,2024.07.20,예술가의 집,서양음악(클래식)
PF242947,"줄라이 페스티벌: 슈만이라는 바다, 박흥우, 박건우, 정태양",2024.07.23,2024.07.23,예술가의 집,서양음악(클래식)
PF242946,"어썸스테이지, DAY6 & 오월오일 [부산]",2024.06.30,2024.06.30,벡스코 (BEXCO),대중음악
PF242945,"영남춤축제, 한국춤 안무가전",2024.07.20,2024.07.20,국립부산국악원,무용
PF242944,"줄라이 페스티벌: 슈만이라는 바다, 박로한, 고준성, 송윤원 외",2024.07.10,2024.07.10,예술가의 집,서양음악(클래식)
PF242943,"부산시민과 함께하는 해설이 있는 발레, Le Corsaire 해적",2024.07.07,2024.07.07,금정문화회관,무용
PF242942,마술같이 즐거운 학교수업! 브랜드매직의 매직스쿨 [의정부],2024.06.22,2024.06.30,우리소극장 [의정부],서커스/마술
PF242938,제139회 강릉시립교향악단 정기연주회,2024.07.12,2024.07.12,강릉아트센터(구. 강릉문화예술관),서양음악(클래식)
PF242937,"Whee In 1ST WORLD TOUR: WHEE IN THE MOOD, BEYOND (앵콜)",2024.07.20,2024.07.21,올림픽공원,대중음악
PF242936,"착한광대 강제환생프로젝트, 환생전 [군산]",2024.06.29,2024.06.29,군산예술의전당,한국음악(국악)
PF242935,자라섬재즈 서칭포재즈맨 시즌2: 내 생애 첫 전국투어 [춘천],2024.06.14,2024.07.13,축제극장몸짓,대중음악
PF242931,더 템페스트 [대구],2024.06.15,2024.06.15,대구서구문화회관,뮤지컬
PF242930,왁자지껄 청춘일지,2024.06.20,2024.06.23,보광극장,연극
PF242929,제27회 대구트롬본앙상블 정기연주회,2024.06.29,2024.06.29,대구콘서트하우스,서양음악(클래식)
PF242927,"Red C: The Red Sea, 1st Album Concert",2024.06.29,2024.06.29,CJ아지트 광흥창,대중음악
PF242926,"창작ing, 그 날이 오기를 간절히 기다렸어요",2024.07.04,2024.07.09,국립정동극장 세실 (구.세실극장),무용
PF242923,장선희 피아노 독주회,2024.07.07,2024.07.07,예술의전당 [서울],서양음악(클래식)
PF242920,"제32회 젊은연극제, 초량동 994",2024.06.25,2024.06.26,세종대학교 충무관,연극
PF242919,"어썸스테이지, Xdinary Heroes & DAY6 [부산]",2024.06.29,2024.06.29,벡스코 (BEXCO),대중음악
PF242918,"아트프로젝트 레드비, Rose Apple 로즈애플",2024.06.14,2024.06.14,청주예술의전당,무용
PF242917,"어썸스테이지, 정용화 & CNBLUE [부산]",2024.06.29,2024.06.29,벡스코 (BEXCO),대중음악
PF242915,이은호 바순 독주회,2024.07.06,2024.07.06,세종문화회관,서양음악(클래식)
PF242914,"창작공감: 연출, 전기 없는 마을",2024.07.11,2024.08.04,홍익대 대학로 아트센터,연극
PF242913,이예준 첼로 리사이틀 [대구],2024.07.16,2024.07.16,봉산문화회관,서양음악(클래식)
PF242912,블루도그스 [사천],2024.06.28,2024.06.29,사천문화예술회관,연극
PF242911,"줄라이 페스티벌, 슈만이라는 바다: 문성우, 송민혁, 김태형 외",2024.07.03,2024.07.03,예술가의 집,서양음악(클래식)
PF242910,브비브비 시즌2 [울산],2024.06.22,2024.06.23,울산광역시학생교육문화회관,복합
PF242909,"음악교육신문 초청, 강예찬 피아노 독주회",2024.06.22,2024.06.22,영산아트홀,서양음악(클래식)
PF242908,에스메의 여름,2024.07.13,2024.07.14,광화문아트홀,연극
PF242906,변증법,2024.07.02,2024.07.14,후암스테이지,연극
PF242904,"줄라이 페스티벌, 슈만이라는 바다: 김홍박, 이윤후, 임동민 외",2024.07.19,2024.07.19,예술가의 집,서양음악(클래식)
PF242903,우주 매직쇼 [고양 (앵콜) ],2024.07.13,2024.08.18,우경아트홀,서커스/마술
PF242902,"먼데이프로젝트 시즌7, OUR SUMMER: 잭킹콩 단독 콘서트",2024.07.01,2024.07.01,벨로주 [홍대] (구. 왓에버),대중음악
PF242899,"최옥삼류 가야금산조 연구회, 최옥삼류 가야금산조",2024.07.07,2024.07.07,한국문화의집 KOUS,한국음악(국악)
PF242898,"줄라이 페스티벌, 슈만이라는 바다: 김정아, 윤여영, 하유나 외",2024.07.12,2024.07.12,예술가의 집,서양음악(클래식)
PF242897,조선마술사 [대전],2024.07.11,2024.07.14,상상아트홀 [대전],서커스/마술
PF242896,체호프 단편집,2024.06.28,2024.06.30,호원아트홀,연극
PF242895,"줄라이 페스티벌, 슈만이라는 바다: 한수진, 김현미, 김다미 외",2024.07.04,2024.07.04,예술가의 집,서양음악(클래식)
PF242892,"김해윤의 해설이 있는 음악회, 모자이크 살롱 'Suit' 모음곡",2024.07.06,2024.07.06,당진문예의전당,서양음악(클래식)
PF242891,"줄라이 페스티벌, 슈만이라는 바다: 장준호",2024.07.08,2024.07.08,예술가의 집,서양음악(클래식)
PF242890,"줄라이 페스티벌, 슈만이라는 바다: 김영준, 이희명, 백민아 외",2024.07.22,2024.07.22,예술가의 집,서양음악(클래식)
PF242889,"줄라이 페스티벌, 슈만이라는 바다: 장준호, 이동하 외",2024.07.13,2024.07.13,예술가의 집,서양음악(클래식)
